SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|            5 |         3550 |       827.67 |       0.3321 |       85.24% |       0.0010 |
|            5 |         3560 |       829.95 |       0.2213 |       92.46% |       0.0010 |
|            5 |         3570 |       832.24 |       0.2936 |       87.03% |       0.0010 |
|            5 |         3580 |       834.54 |       0.3265 |       85.68% |       0.0010 |
|            5 |         3590 |       836.82 |       0.3196 |       86.17% |       0.0010 |
|            5 |         3600 |       839.12 |       0.3008 |       86.83% |       0.0010 |
|            5 |         3610 |       841.42 |       0.2909 |       86.84% |       0.0010 |
|            5 |         3620 |       843.72 |       0.2558 |       88.69% |       0.0010 |
|            5 |         3630 |       846.01 |       0.2381 |       90.75% |       0.0010 |
|            5 |         3640 |       848.31 |       0.2599 |       90.19% |       0.0010 |
|            5 |         3650 |       850.58 |       0.2554 |       90.09% |       0.0010 |
|            5 |         3660 |       852.89 |       0.2478 |       89.99% |       0.0010 |
|            5 |         3670 |       855.20 |       0.6551 |       75.14% |       0.0010 |
|            5 |         3680 |       857.47 |       0.2478 |       89.87% |       0.0010 |
|            5 |         3690 |       859.76 |       0.2981 |       86.55% |       0.0010 |
|            5 |         3700 |       862.06 |       0.2443 |       90.12% |       0.0010 |
|            5 |         3710 |       864.33 |       0.2589 |       89.19% |       0.0010 |
|            5 |         3720 |       866.63 |       0.2439 |       89.87% |       0.0010 |
|            5 |         3730 |       868.92 |       0.2878 |       87.54% |       0.0010 |
|            5 |         3740 |       871.19 |       0.2992 |       86.35% |       0.0010 |
|            5 |         3750 |       873.49 |       0.2677 |       90.49% |       0.0010 |
|            5 |         3760 |       875.78 |       0.2416 |       90.69% |       0.0010 |
|            6 |         3770 |       878.31 |       0.2863 |       88.46% |       0.0010 |
|            6 |         3780 |       880.60 |       0.2679 |       88.92% |       0.0010 |
|            6 |         3790 |       882.89 |       0.3321 |       86.55% |       0.0010 |
|            6 |         3800 |       885.15 |       0.2928 |       86.90% |       0.0010 |
|            6 |         3810 |       887.45 |       0.2688 |       89.07% |       0.0010 |
|            6 |         3820 |       889.73 |       0.2896 |       87.44% |       0.0010 |
|            6 |         3830 |       891.99 |       0.3653 |       83.53% |       0.0010 |
|            6 |         3840 |       894.27 |       0.3050 |       86.90% |       0.0010 |
|            6 |         3850 |       896.56 |       0.2943 |       86.82% |       0.0010 |
|            6 |         3860 |       898.83 |       0.2299 |       92.15% |       0.0010 |
|            6 |         3870 |       901.12 |       0.2838 |       88.16% |       0.0010 |
|            6 |         3880 |       903.41 |       0.2676 |       88.31% |       0.0010 |
|            6 |         3890 |       905.68 |       0.2700 |       88.91% |       0.0010 |
|            6 |         3900 |       907.97 |       0.2440 |       90.68% |       0.0010 |
|            6 |         3910 |       910.26 |       0.2698 |       89.50% |       0.0010 |
|            6 |         3920 |       912.54 |       0.2163 |       91.99% |       0.0010 |
|            6 |         3930 |       914.83 |       0.2376 |       91.25% |       0.0010 |
|            6 |         3940 |       917.14 |       0.3113 |       85.32% |       0.0010 |
|            6 |         3950 |       919.40 |       0.2514 |       90.47% |       0.0010 |
|            6 |         3960 |       921.69 |       0.2970 |       88.10% |       0.0010 |
|            6 |         3970 |       923.97 |       0.3120 |       87.50% |       0.0010 |
|            6 |         3980 |       926.24 |       0.2576 |       88.51% |       0.0010 |
|            6 |         3990 |       928.52 |       0.3021 |       86.59% |       0.0010 |
|            6 |         4000 |       930.80 |       0.2604 |       90.92% |       0.0010 |
|            6 |         4010 |       933.08 |       0.3035 |       87.30% |       0.0010 |
|            6 |         4020 |       935.36 |       0.2221 |       91.08% |       0.0010 |
|            6 |         4030 |       937.65 |       0.3129 |       84.43% |       0.0010 |
|            6 |         4040 |       939.91 |       0.2338 |       89.96% |       0.0010 |
|            6 |         4050 |       942.21 |       0.3228 |       86.48% |       0.0010 |
|            6 |         4060 |       944.51 |       0.2998 |       86.60% |       0.0010 |
|            6 |         4070 |       946.77 |       0.3032 |       87.04% |       0.0010 |
|            6 |         4080 |       949.05 |       0.3490 |       85.27% |       0.0010 |
|            6 |         4090 |       951.34 |       0.3071 |       85.75% |       0.0010 |
|            6 |         4100 |       953.61 |       0.2547 |       89.37% |       0.0010 |
|            6 |         4110 |       955.89 |       0.4296 |       80.30% |       0.0010 |
|            6 |         4120 |       958.19 |       0.2389 |       90.56% |       0.0010 |
|            6 |         4130 |       960.47 |       0.2277 |       91.18% |       0.0010 |
|            6 |         4140 |       962.75 |       0.2660 |       89.52% |       0.0010 |
|            6 |         4150 |       965.04 |       0.2577 |       88.87% |       0.0010 |
|            6 |         4160 |       967.31 |       0.2369 |       90.09% |       0.0010 |
|            6 |         4170 |       969.59 |       0.4213 |       81.03% |       0.0010 |
|            6 |         4180 |       971.88 |       0.2737 |       87.06% |       0.0010 |
|            6 |         4190 |       974.15 |       0.2492 |       89.60% |       0.0010 |
|            6 |         4200 |       976.44 |       0.6076 |       80.11% |       0.0010 |
|            6 |         4210 |       978.83 |       0.2731 |       86.82% |       0.0010 |
|            6 |         4220 |       981.11 |       0.2425 |       91.17% |       0.0010 |
|            6 |         4230 |       983.39 |       0.2257 |       92.02% |       0.0010 |
|            6 |         4240 |       985.68 |       0.2799 |       86.80% |       0.0010 |
|            6 |         4250 |       987.96 |       0.3003 |       89.25% |       0.0010 |
|            6 |         4260 |       990.25 |       0.2526 |       89.19% |       0.0010 |
|            6 |         4270 |       992.55 |       0.2984 |       86.44% |       0.0010 |
|            6 |         4280 |       994.84 |       0.3192 |       86.08% |       0.0010 |
|            6 |         4290 |       997.17 |       0.2830 |       87.44% |       0.0010 |
|            6 |         4300 |       999.47 |       0.2882 |       86.60% |       0.0010 |
|            6 |         4310 |      1001.73 |       0.3845 |       82.48% |       0.0010 |
|            6 |         4320 |      1004.01 |       0.2627 |       88.33% |       0.0010 |
|            6 |         4330 |      1006.31 |       0.2764 |       87.58% |       0.0010 |
|            6 |         4340 |      1008.58 |       0.2238 |       90.54% |       0.0010 |
|            6 |         4350 |      1010.87 |       0.5497 |       82.11% |       0.0010 |
|            6 |         4360 |      1013.18 |       0.2345 |       91.63% |       0.0010 |
|            6 |         4370 |      1015.46 |       0.2374 |       89.44% |       0.0010 |
|            6 |         4380 |      1017.74 |       0.3242 |       84.77% |       0.0010 |
|            6 |         4390 |      1020.15 |       0.5432 |       80.85% |       0.0010 |
|            6 |         4400 |      1022.42 |       0.2376 |       89.65% |       0.0010 |
|            6 |         4410 |      1024.72 |       0.2459 |       89.06% |       0.0010 |
|            6 |         4420 |      1027.01 |       0.2689 |       89.48% |       0.0010 |
|            6 |         4430 |      1029.28 |       0.2172 |       92.60% |       0.0010 |
|            6 |         4440 |      1031.61 |       0.2244 |       90.00% |       0.0010 |
|            6 |         4450 |      1033.91 |       0.2616 |       88.19% |       0.0010 |
|            6 |         4460 |      1036.17 |       0.2031 |       92.54% |       0.0010 |
|            6 |         4470 |      1038.45 |       0.2833 |       87.25% |       0.0010 |
|            6 |         4480 |      1040.75 |       0.2355 |       89.76% |       0.0010 |
|            6 |         4490 |      1043.02 |       0.2406 |       91.23% |       0.0010 |
|            6 |         4500 |      1045.31 |       0.2334 |       91.66% |       0.0010 |
|            6 |         4510 |      1047.60 |       0.2953 |       85.62% |       0.0010 |
|            7 |         4520 |      1050.11 |       0.2707 |       89.08% |       0.0010 |
|            7 |         4530 |      1052.38 |       0.4043 |       80.76% |       0.0010 |
|            7 |         4540 |      1054.66 |       0.2701 |       91.77% |       0.0010 |
|            7 |         4550 |      1056.92 |       0.2571 |       88.40% |       0.0010 |
|            7 |         4560 |      1059.20 |       0.2429 |       88.64% |       0.0010 |
|            7 |         4570 |      1061.51 |       0.2202 |       92.20% |       0.0010 |
|            7 |         4580 |      1063.79 |       0.2015 |       92.70% |       0.0010 |
|            7 |         4590 |      1066.08 |       0.2487 |       89.66% |       0.0010 |
|            7 |         4600 |      1068.36 |       0.2794 |       87.30% |       0.0010 |
|            7 |         4610 |      1070.64 |       0.3117 |       85.52% |       0.0010 |
|            7 |         4620 |      1072.92 |       0.2323 |       92.57% |       0.0010 |
|            7 |         4630 |      1075.19 |       0.2678 |       88.59% |       0.0010 |
|            7 |         4640 |      1077.46 |       0.2324 |       91.22% |       0.0010 |
|            7 |         4650 |      1079.74 |       0.2064 |       91.83% |       0.0010 |
|            7 |         4660 |      1082.02 |       0.2703 |       89.24% |       0.0010 |
|            7 |         4670 |      1084.28 |       0.2981 |       86.12% |       0.0010 |
|            7 |         4680 |      1086.55 |       0.2087 |       92.01% |       0.0010 |
|            7 |         4690 |      1088.84 |       0.2638 |       88.56% |       0.0010 |
|            7 |         4700 |      1091.11 |       0.2734 |       87.88% |       0.0010 |
|            7 |         4710 |      1093.39 |       0.2721 |       87.85% |       0.0010 |
|            7 |         4720 |      1095.69 |       0.2797 |       86.76% |       0.0010 |
|            7 |         4730 |      1097.95 |       0.2275 |       90.94% |       0.0010 |
|            7 |         4740 |      1100.24 |       0.1982 |       92.65% |       0.0010 |
|            7 |         4750 |      1102.52 |       0.3251 |       85.67% |       0.0010 |
|            7 |         4760 |      1104.78 |       0.2066 |       92.29% |       0.0010 |
|            7 |         4770 |      1107.06 |       0.2993 |       86.74% |       0.0010 |
|            7 |         4780 |      1109.35 |       0.1943 |       92.69% |       0.0010 |
|            7 |         4790 |      1111.61 |       0.2407 |       89.69% |       0.0010 |
|            7 |         4800 |      1113.96 |       0.3338 |       86.44% |       0.0010 |
|            7 |         4810 |      1116.32 |       0.2129 |       91.42% |       0.0010 |
|            7 |         4820 |      1118.59 |       0.2293 |       90.45% |       0.0010 |
|            7 |         4830 |      1120.87 |       0.2212 |       91.90% |       0.0010 |
|            7 |         4840 |      1123.16 |       0.2351 |       90.80% |       0.0010 |
|            7 |         4850 |      1125.43 |       0.3265 |       84.57% |       0.0010 |
|            7 |         4860 |      1127.72 |       0.2550 |       88.93% |       0.0010 |
